"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EA19","GDPHRWKD","TOT","IDX2010","A","2002",93.853249,
"EA19","GDPHRWKD","TOT","IDX2010","A","2003",94.317526,
"EA19","GDPHRWKD","TOT","IDX2010","A","2004",95.465999,
"EA19","GDPHRWKD","TOT","IDX2010","A","2005",96.307189,
"EA19","GDPHRWKD","TOT","IDX2010","A","2006",97.768576,
"EA19","GDPHRWKD","TOT","IDX2010","A","2007",98.72105,
"EA19","GDPHRWKD","TOT","IDX2010","A","2008",98.467183,
"EA19","GDPHRWKD","TOT","IDX2010","A","2009",97.453193,
"EA19","GDPHRWKD","TOT","IDX2010","A","2010",100,
"EA19","GDPHRWKD","TOT","IDX2010","A","2011",101.520746,
"EA19","GDPHRWKD","TOT","IDX2010","A","2012",102.274339,
"EA19","GDPHRWKD","TOT","IDX2010","A","2013",103.411772,
"EA19","GDPHRWKD","TOT","IDX2010","A","2014",104.274506,
"EA19","GDPHRWKD","TOT","IDX2010","A","2015",105.219914,
"EA19","GDPHRWKD","TOT","IDX2010","A","2016",105.726449,
"EA19","GDPHRWKD","TOT","IDX2010","A","2017",106.783059,
"EA19","GDPHRWKD","TOT","IDX2010","A","2018",106.978993,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2001",78.498133,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2002",81.913523,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2003",87.779621,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2004",89.107461,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2005",86.375525,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2006",89.934092,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2007",94.154872,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2008",91.202413,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2009",93.706367,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2010",100,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2011",100.367652,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2012",101.436765,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2013",101.428308,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2014",101.520279,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2015",111.511629,"E"
"ZAF","GDPHRWKD","TOT","IDX2010","A","2016",98.579546,"E"
"ZAF","GDPHRWKD","TOT","IDX2010","A","2017",98.524905,"E"
"ZAF","GDPHRWKD","TOT","IDX2010","A","2018",97.938287,"E"
"CRI","GDPHRWKD","TOT","IDX2010","A","1991",73.588081,
"CRI","GDPHRWKD","TOT","IDX2010","A","1992",74.36828,
"CRI","GDPHRWKD","TOT","IDX2010","A","1993",75.71834,
"CRI","GDPHRWKD","TOT","IDX2010","A","1994",74.889371,
"CRI","GDPHRWKD","TOT","IDX2010","A","1995",76.384552,
"CRI","GDPHRWKD","TOT","IDX2010","A","1996",76.60369,
"CRI","GDPHRWKD","TOT","IDX2010","A","1997",75.575975,
"CRI","GDPHRWKD","TOT","IDX2010","A","1998",76.274353,
"CRI","GDPHRWKD","TOT","IDX2010","A","1999",77.834572,
"CRI","GDPHRWKD","TOT","IDX2010","A","2000",79.210675,
"CRI","GDPHRWKD","TOT","IDX2010","A","2001",78.744126,
"CRI","GDPHRWKD","TOT","IDX2010","A","2002",79.183168,
"CRI","GDPHRWKD","TOT","IDX2010","A","2003",80.251572,
"CRI","GDPHRWKD","TOT","IDX2010","A","2004",82.191779,
"CRI","GDPHRWKD","TOT","IDX2010","A","2005",80.679403,
"CRI","GDPHRWKD","TOT","IDX2010","A","2006",83.792453,
"CRI","GDPHRWKD","TOT","IDX2010","A","2007",84.895599,
"CRI","GDPHRWKD","TOT","IDX2010","A","2008",87.496074,
"CRI","GDPHRWKD","TOT","IDX2010","A","2009",89.888105,
"CRI","GDPHRWKD","TOT","IDX2010","A","2010",100,
"CRI","GDPHRWKD","TOT","IDX2010","A","2011",104.70427,
"CRI","GDPHRWKD","TOT","IDX2010","A","2012",103.160289,
"CRI","GDPHRWKD","TOT","IDX2010","A","2013",108.318253,
"CRI","GDPHRWKD","TOT","IDX2010","A","2014",111.043495,
"CRI","GDPHRWKD","TOT","IDX2010","A","2015",114.591683,
"CRI","GDPHRWKD","TOT","IDX2010","A","2016",119.663859,
"CRI","GDPHRWKD","TOT","IDX2010","A","2017",121.589544,
"CRI","GDPHRWKD","TOT","IDX2010","A","2018",123.896896,
"BGR","GDPHRWKD","TOT","IDX2010","A","1995",69.022871,
"BGR","GDPHRWKD","TOT","IDX2010","A","1996",73.450445,
"BGR","GDPHRWKD","TOT","IDX2010","A","1997",62.879483,
"BGR","GDPHRWKD","TOT","IDX2010","A","1998",68.935271,
"BGR","GDPHRWKD","TOT","IDX2010","A","1999",65.217448,
"BGR","GDPHRWKD","TOT","IDX2010","A","2000",71.238839,
"BGR","GDPHRWKD","TOT","IDX2010","A","2001",73.96387,
"BGR","GDPHRWKD","TOT","IDX2010","A","2002",78.20449,
"BGR","GDPHRWKD","TOT","IDX2010","A","2003",80.39846,
"BGR","GDPHRWKD","TOT","IDX2010","A","2004",82.247894,
"BGR","GDPHRWKD","TOT","IDX2010","A","2005",86.051802,
"BGR","GDPHRWKD","TOT","IDX2010","A","2006",89.238619,
"BGR","GDPHRWKD","TOT","IDX2010","A","2007",92.820909,
"BGR","GDPHRWKD","TOT","IDX2010","A","2008",93.924301,
"BGR","GDPHRWKD","TOT","IDX2010","A","2009",94.782821,
"BGR","GDPHRWKD","TOT","IDX2010","A","2010",100,
"BGR","GDPHRWKD","TOT","IDX2010","A","2011",104.288151,
"BGR","GDPHRWKD","TOT","IDX2010","A","2012",106.940968,
"BGR","GDPHRWKD","TOT","IDX2010","A","2013",107.899531,
"BGR","GDPHRWKD","TOT","IDX2010","A","2014",109.540701,
"BGR","GDPHRWKD","TOT","IDX2010","A","2015",112.924714,
"BGR","GDPHRWKD","TOT","IDX2010","A","2016",116.848898,
"BGR","GDPHRWKD","TOT","IDX2010","A","2017",119.190027,
"BGR","GDPHRWKD","TOT","IDX2010","A","2018",122.893553,
"HRV","GDPHRWKD","TOT","IDX2010","A","1995",72.36831,
"HRV","GDPHRWKD","TOT","IDX2010","A","1996",76.633778,
"HRV","GDPHRWKD","TOT","IDX2010","A","1997",81.603061,
"HRV","GDPHRWKD","TOT","IDX2010","A","1998",83.32591,
"HRV","GDPHRWKD","TOT","IDX2010","A","1999",82.517046,
"HRV","GDPHRWKD","TOT","IDX2010","A","2000",85.793908,
"HRV","GDPHRWKD","TOT","IDX2010","A","2001",89.273569,
"HRV","GDPHRWKD","TOT","IDX2010","A","2002",93.140803,
"HRV","GDPHRWKD","TOT","IDX2010","A","2003",95.900487,
"HRV","GDPHRWKD","TOT","IDX2010","A","2004",98.727802,
"HRV","GDPHRWKD","TOT","IDX2010","A","2005",101.745491,
"HRV","GDPHRWKD","TOT","IDX2010","A","2006",103.317386,
"HRV","GDPHRWKD","TOT","IDX2010","A","2007",105.331744,
"HRV","GDPHRWKD","TOT","IDX2010","A","2008",105.145829,
"HRV","GDPHRWKD","TOT","IDX2010","A","2009",98.383875,
"HRV","GDPHRWKD","TOT","IDX2010","A","2010",100,
"HRV","GDPHRWKD","TOT","IDX2010","A","2011",103.796533,
"HRV","GDPHRWKD","TOT","IDX2010","A","2012",106.133923,
"HRV","GDPHRWKD","TOT","IDX2010","A","2013",109.256161,
"HRV","GDPHRWKD","TOT","IDX2010","A","2014",107.323302,
"HRV","GDPHRWKD","TOT","IDX2010","A","2015",112.347843,
"HRV","GDPHRWKD","TOT","IDX2010","A","2016",115.525749,
"HRV","GDPHRWKD","TOT","IDX2010","A","2017",117.050697,
"PER","GDPHRWKD","TOT","IDX2010","A","2007",86.377223,
"PER","GDPHRWKD","TOT","IDX2010","A","2008",93.104764,
"PER","GDPHRWKD","TOT","IDX2010","A","2009",93.185843,
"PER","GDPHRWKD","TOT","IDX2010","A","2010",100,
"PER","GDPHRWKD","TOT","IDX2010","A","2011",104.820822,
"PER","GDPHRWKD","TOT","IDX2010","A","2012",110.050144,
"PER","GDPHRWKD","TOT","IDX2010","A","2013",116.238016,
"PER","GDPHRWKD","TOT","IDX2010","A","2014",118.619541,
"ROU","GDPHRWKD","TOT","IDX2010","A","1995",53.799133,
"ROU","GDPHRWKD","TOT","IDX2010","A","1996",56.592148,
"ROU","GDPHRWKD","TOT","IDX2010","A","1997",53.421104,
"ROU","GDPHRWKD","TOT","IDX2010","A","1998",54.004374,
"ROU","GDPHRWKD","TOT","IDX2010","A","1999",54.736096,
"ROU","GDPHRWKD","TOT","IDX2010","A","2000",56.43001,
"ROU","GDPHRWKD","TOT","IDX2010","A","2001",60.02822,
"ROU","GDPHRWKD","TOT","IDX2010","A","2002",70.076004,
"ROU","GDPHRWKD","TOT","IDX2010","A","2003",72.926564,
"ROU","GDPHRWKD","TOT","IDX2010","A","2004",81.497144,
"ROU","GDPHRWKD","TOT","IDX2010","A","2005",86.2948,
"ROU","GDPHRWKD","TOT","IDX2010","A","2006",91.777789,
"ROU","GDPHRWKD","TOT","IDX2010","A","2007",97.595672,
"ROU","GDPHRWKD","TOT","IDX2010","A","2008",106.651048,
"ROU","GDPHRWKD","TOT","IDX2010","A","2009",103.37814,
"ROU","GDPHRWKD","TOT","IDX2010","A","2010",100,
"ROU","GDPHRWKD","TOT","IDX2010","A","2011",101.037916,
"ROU","GDPHRWKD","TOT","IDX2010","A","2012",113.268564,"B"
"ROU","GDPHRWKD","TOT","IDX2010","A","2013",118.620945,
"ROU","GDPHRWKD","TOT","IDX2010","A","2014",122.68625,
"ROU","GDPHRWKD","TOT","IDX2010","A","2015",129.559816,
"ROU","GDPHRWKD","TOT","IDX2010","A","2016",135.554555,
"ROU","GDPHRWKD","TOT","IDX2010","A","2017",141.196973,
"ROU","GDPHRWKD","TOT","IDX2010","A","2018",146.538997,
